filename,label
masked_IMG20210606164218.jpg,Phylosticta_LS_1000
masked_IMG20210606170818.jpg,Phylosticta_LS_1000
masked_IMG20210606172010.jpg,Phylosticta_LS_1000
masked_IMG20210606164148.jpg,Phylosticta_LS_1000
masked_IMG20210606165108.jpg,Phylosticta_LS_1000
masked_IMG20210606170641.jpg,Phylosticta_LS_1000
masked_IMG20210606164005.jpg,Phylosticta_LS_1000
masked_IMG20210606172451.jpg,Phylosticta_LS_1000
masked_IMG20210606170804.jpg,Phylosticta_LS_1000
masked_IMG20210606164012.jpg,Phylosticta_LS_1000
masked_IMG20210606165550.jpg,Phylosticta_LS_1000
masked_IMG20210606165633.jpg,Phylosticta_LS_1000
masked_IMG20210606172035.jpg,Phylosticta_LS_1000
masked_IMG20210606170458.jpg,Phylosticta_LS_1000
masked_IMG20210606164511.jpg,Phylosticta_LS_1000
masked_IMG20210606170320.jpg,Phylosticta_LS_1000
masked_IMG20210606165450.jpg,Phylosticta_LS_1000
masked_IMG20210606173329.jpg,Phylosticta_LS_1000
masked_IMG20210606165753.jpg,Phylosticta_LS_1000
masked_IMG20210606171320.jpg,Phylosticta_LS_1000
masked_IMG20210606165452.jpg,Phylosticta_LS_1000
masked_IMG20210606164702.jpg,Phylosticta_LS_1000
masked_IMG20210606170912.jpg,Phylosticta_LS_1000
masked_IMG20210606165115.jpg,Phylosticta_LS_1000
masked_IMG20210606170300.jpg,Phylosticta_LS_1000
masked_IMG20210606173111.jpg,Phylosticta_LS_1000
masked_IMG20210606162313.jpg,Phylosticta_LS_1000
masked_IMG20210606164113.jpg,Phylosticta_LS_1000
masked_IMG20210606173151.jpg,Phylosticta_LS_1000
masked_IMG20210606170025.jpg,Phylosticta_LS_1000
masked_IMG20210606165437.jpg,Phylosticta_LS_1000
masked_IMG20210606171718.jpg,Phylosticta_LS_1000
masked_IMG20210606172239.jpg,Phylosticta_LS_1000
masked_IMG20210606165617.jpg,Phylosticta_LS_1000
masked_IMG20210606165949.jpg,Phylosticta_LS_1000
masked_IMG20210606165340.jpg,Phylosticta_LS_1000
masked_IMG20210606162222.jpg,Phylosticta_LS_1000
masked_IMG20210606170559.jpg,Phylosticta_LS_1000
masked_IMG20210606173148.jpg,Phylosticta_LS_1000
masked_IMG20210606164353.jpg,Phylosticta_LS_1000
masked_IMG20210606170608.jpg,Phylosticta_LS_1000
masked_IMG20210606171434.jpg,Phylosticta_LS_1000
masked_IMG20210606162402.jpg,Phylosticta_LS_1000
masked_IMG20210606171953.jpg,Phylosticta_LS_1000
masked_IMG20210606165245.jpg,Phylosticta_LS_1000
masked_IMG20210606164305.jpg,Phylosticta_LS_1000
masked_IMG20210606173424.jpg,Phylosticta_LS_1000
masked_IMG20210606162131.jpg,Phylosticta_LS_1000
masked_IMG20210606171335.jpg,Phylosticta_LS_1000
masked_IMG20210606165537.jpg,Phylosticta_LS_1000
masked_IMG20210606171900.jpg,Phylosticta_LS_1000
masked_IMG20210606163459.jpg,Phylosticta_LS_1000
masked_IMG20210606171710.jpg,Phylosticta_LS_1000
masked_IMG20210606165257.jpg,Phylosticta_LS_1000
masked_IMG20210606173444.jpg,Phylosticta_LS_1000
masked_IMG20210606165718.jpg,Phylosticta_LS_1000
masked_IMG20210606172043.jpg,Phylosticta_LS_1000
masked_IMG20210606171621.jpg,Phylosticta_LS_1000
masked_IMG20210606171448.jpg,Phylosticta_LS_1000
masked_IMG20210606171854.jpg,Phylosticta_LS_1000
masked_IMG20210606164744.jpg,Phylosticta_LS_1000
masked_IMG20210606171315.jpg,Phylosticta_LS_1000
masked_IMG20210606170508.jpg,Phylosticta_LS_1000
masked_IMG20210606164416.jpg,Phylosticta_LS_1000
masked_IMG20210606164832.jpg,Phylosticta_LS_1000
masked_IMG20210606165757.jpg,Phylosticta_LS_1000
masked_IMG20210606165345.jpg,Phylosticta_LS_1000
masked_IMG20210606173222.jpg,Phylosticta_LS_1000
masked_IMG20210606162407.jpg,Phylosticta_LS_1000
masked_IMG20210606173256.jpg,Phylosticta_LS_1000
masked_IMG20210606164232.jpg,Phylosticta_LS_1000
C_Blight268.jpg,Blight1000
C_Blight184.jpg,Blight1000
C_Blight159.jpg,Blight1000
C_Blight110.jpg,Blight1000
C_Blight61.jpg,Blight1000
C_Blight129.jpg,Blight1000
C_Blight260.jpg,Blight1000
C_Blight229.jpg,Blight1000
C_Blight118.jpg,Blight1000
C_Blight73.jpg,Blight1000
C_Blight279.jpg,Blight1000
C_Blight69.jpg,Blight1000
C_Blight130.jpg,Blight1000
C_Blight246.jpg,Blight1000
C_Blight18.jpg,Blight1000
C_Blight190.jpg,Blight1000
C_Blight23.jpg,Blight1000
C_Blight259.jpg,Blight1000
C_Blight216.jpg,Blight1000
C_Blight112.jpg,Blight1000
C_Blight98.jpg,Blight1000
C_Blight133.jpg,Blight1000
C_Blight228.jpg,Blight1000
C_Blight206.jpg,Blight1000
C_Blight180.jpg,Blight1000
C_Blight102.jpg,Blight1000
C_Blight124.jpg,Blight1000
C_Blight17.jpg,Blight1000
masked_Healthy (975).jpg,Healthy_1000
masked_Healthy (711).jpg,Healthy_1000
masked_Healthy (914).jpg,Healthy_1000
masked_Healthy (461).jpg,Healthy_1000
masked_Healthy (346).jpg,Healthy_1000
masked_Healthy (761).jpg,Healthy_1000
masked_Healthy (847).jpg,Healthy_1000
masked_Healthy (750).jpg,Healthy_1000
masked_Healthy (646).jpg,Healthy_1000
masked_Healthy (200).jpg,Healthy_1000
masked_Healthy (749).jpg,Healthy_1000
masked_Healthy (494).jpg,Healthy_1000
masked_Healthy (235).jpg,Healthy_1000
masked_Healthy (736).jpg,Healthy_1000
masked_Healthy (848).jpg,Healthy_1000
masked_Healthy (867).jpg,Healthy_1000
masked_Healthy (983).jpg,Healthy_1000
masked_Healthy (658).jpg,Healthy_1000
masked_Healthy (529).jpg,Healthy_1000
masked_Healthy (206).jpg,Healthy_1000
masked_Healthy (515).jpg,Healthy_1000
masked_Healthy (913).jpg,Healthy_1000
masked_Healthy (821).jpg,Healthy_1000
masked_Healthy (462).jpg,Healthy_1000
masked_Healthy (609).jpg,Healthy_1000
masked_Healthy (871).jpg,Healthy_1000
masked_Healthy (986).jpg,Healthy_1000
masked_Healthy (865).jpg,Healthy_1000
masked_Healthy (147).jpg,Healthy_1000
masked_Healthy (640).jpg,Healthy_1000
masked_Healthy (472).jpg,Healthy_1000
masked_Healthy (753).jpg,Healthy_1000
masked_Healthy (987).jpg,Healthy_1000
masked_Healthy (451).jpg,Healthy_1000
masked_Healthy (719).jpg,Healthy_1000
masked_Healthy (655).jpg,Healthy_1000
masked_Healthy (972).jpg,Healthy_1000
masked_Healthy (460).jpg,Healthy_1000
masked_Healthy (837).jpg,Healthy_1000
masked_Healthy (676).jpg,Healthy_1000
masked_Healthy (701).jpg,Healthy_1000
masked_Healthy (244).jpg,Healthy_1000
masked_Healthy (195).jpg,Healthy_1000
masked_Healthy (663).jpg,Healthy_1000
masked_Healthy (838).jpg,Healthy_1000
masked_Healthy (818).jpg,Healthy_1000
masked_Healthy (775).jpg,Healthy_1000
masked_Healthy (982).jpg,Healthy_1000
masked_Healthy (729).jpg,Healthy_1000
masked_Healthy (918).jpg,Healthy_1000
masked_Healthy (730).jpg,Healthy_1000
masked_Healthy (886).jpg,Healthy_1000
masked_Healthy (694).jpg,Healthy_1000
masked_Healthy (276).jpg,Healthy_1000
masked_Healthy (868).jpg,Healthy_1000
masked_Healthy (578).jpg,Healthy_1000
masked_Healthy (426).jpg,Healthy_1000
masked_Healthy (845).jpg,Healthy_1000
masked_Healthy (861).jpg,Healthy_1000
masked_Healthy (493).jpg,Healthy_1000
masked_Healthy (421).jpg,Healthy_1000
masked_Healthy (342).jpg,Healthy_1000
masked_Healthy (829).jpg,Healthy_1000
masked_Healthy (789).jpg,Healthy_1000
masked_Healthy (678).jpg,Healthy_1000
masked_Healthy (427).jpg,Healthy_1000
masked_Healthy (508).jpg,Healthy_1000
masked_Healthy (349).jpg,Healthy_1000
masked_Healthy (433).jpg,Healthy_1000
masked_Healthy (653).jpg,Healthy_1000
masked_Healthy (280).jpg,Healthy_1000
masked_Healthy (885).jpg,Healthy_1000
masked_Healthy (826).jpg,Healthy_1000
masked_Healthy (570).jpg,Healthy_1000
masked_Healthy (932).jpg,Healthy_1000
masked_Healthy (937).jpg,Healthy_1000
masked_Healthy (671).jpg,Healthy_1000
masked_Healthy (496).jpg,Healthy_1000
masked_IMG20210606172232.jpg,Phylosticta_LS_1000
masked_IMG20210606164652.jpg,Phylosticta_LS_1000
masked_IMG20210606162214.jpg,Phylosticta_LS_1000
masked_IMG20210606171737.jpg,Phylosticta_LS_1000
masked_IMG20210606165621.jpg,Phylosticta_LS_1000
masked_IMG20210606173538.jpg,Phylosticta_LS_1000
masked_IMG20210606171821.jpg,Phylosticta_LS_1000
masked_IMG20210606171706.jpg,Phylosticta_LS_1000
masked_IMG20210606164118.jpg,Phylosticta_LS_1000
masked_IMG20210606164758.jpg,Phylosticta_LS_1000
masked_IMG20210606165209.jpg,Phylosticta_LS_1000
masked_IMG20210606171554.jpg,Phylosticta_LS_1000
masked_IMG20210606171451.jpg,Phylosticta_LS_1000
masked_IMG20210606164311.jpg,Phylosticta_LS_1000
masked_IMG20210606170416.jpg,Phylosticta_LS_1000
masked_IMG20210606172343.jpg,Phylosticta_LS_1000
masked_IMG20210606162317.jpg,Phylosticta_LS_1000
masked_IMG20210606172113.jpg,Phylosticta_LS_1000
masked_IMG20210606164644.jpg,Phylosticta_LS_1000
masked_IMG20210606172951.jpg,Phylosticta_LS_1000
masked_IMG20210606172406.jpg,Phylosticta_LS_1000
masked_IMG20210606171444.jpg,Phylosticta_LS_1000
masked_IMG20210606164332.jpg,Phylosticta_LS_1000
masked_IMG20210606172320.jpg,Phylosticta_LS_1000
masked_IMG20210606171635.jpg,Phylosticta_LS_1000
masked_IMG20210606173157.jpg,Phylosticta_LS_1000
masked_IMG20210606171839.jpg,Phylosticta_LS_1000
masked_IMG20210606171516.jpg,Phylosticta_LS_1000
masked_IMG20210606172327.jpg,Phylosticta_LS_1000
masked_IMG20210606173333.jpg,Phylosticta_LS_1000
masked_IMG20210606164507.jpg,Phylosticta_LS_1000
masked_IMG20210606162218.jpg,Phylosticta_LS_1000
masked_IMG20210606173536.jpg,Phylosticta_LS_1000
masked_IMG20210606171342.jpg,Phylosticta_LS_1000
masked_IMG20210606173707.jpg,Phylosticta_LS_1000
masked_IMG20210606165516.jpg,Phylosticta_LS_1000
masked_IMG20210606170451.jpg,Phylosticta_LS_1000
masked_IMG20210606163810.jpg,Phylosticta_LS_1000
masked_IMG20210606171339.jpg,Phylosticta_LS_1000
masked_IMG20210606171520.jpg,Phylosticta_LS_1000
masked_IMG20210606172047.jpg,Phylosticta_LS_1000
masked_IMG20210606165816.jpg,Phylosticta_LS_1000
masked_IMG20210606165045.jpg,Phylosticta_LS_1000
masked_IMG20210606172440.jpg,Phylosticta_LS_1000
masked_IMG20210606170826.jpg,Phylosticta_LS_1000
masked_IMG20210606165216.jpg,Phylosticta_LS_1000
masked_IMG20210606171230.jpg,Phylosticta_LS_1000
masked_IMG20210606162306.jpg,Phylosticta_LS_1000
masked_IMG20210606173447.jpg,Phylosticta_LS_1000
masked_IMG20210606173315.jpg,Phylosticta_LS_1000
masked_IMG20210606165415.jpg,Phylosticta_LS_1000
masked_IMG20210606171638.jpg,Phylosticta_LS_1000
masked_IMG20210606165412.jpg,Phylosticta_LS_1000
masked_IMG20210606162630.jpg,Phylosticta_LS_1000
masked_IMG20210606162241.jpg,Phylosticta_LS_1000
masked_IMG20210606164124.jpg,Phylosticta_LS_1000
masked_IMG20210606173237.jpg,Phylosticta_LS_1000
masked_IMG20210606164008.jpg,Phylosticta_LS_1000
masked_IMG20210606173126.jpg,Phylosticta_LS_1000
masked_IMG20210606165311.jpg,Phylosticta_LS_1000
masked_IMG20210606173419.jpg,Phylosticta_LS_1000
masked_IMG20210606173501.jpg,Phylosticta_LS_1000
masked_IMG20210606173318.jpg,Phylosticta_LS_1000
masked_IMG20210606171324.jpg,Phylosticta_LS_1000
masked_IMG20210606171351.jpg,Phylosticta_LS_1000
masked_IMG20210606164521.jpg,Phylosticta_LS_1000
C_Blight223.jpg,Blight1000
C_Blight42.jpg,Blight1000
C_blight271.jpg,Blight1000
C_Blight101.jpg,Blight1000
C_Blight240.jpg,Blight1000
C_Blight149.jpg,Blight1000
C_Blight11.jpg,Blight1000
C_Blight135.jpg,Blight1000
C_Blight236.jpg,Blight1000
C_Blight46.jpg,Blight1000
C_Blight109.jpg,Blight1000
C_Blight66.jpg,Blight1000
C_Blight225.jpg,Blight1000
C_Blight250.jpg,Blight1000
C_Blight53.jpg,Blight1000
C_Blight151.jpg,Blight1000
C_Blight49.jpg,Blight1000
C_Blight99.jpg,Blight1000
C_Blight137.jpg,Blight1000
C_Blight168.jpg,Blight1000
C_Blight203.jpg,Blight1000
C_Blight265.jpg,Blight1000
C_Blight40.jpg,Blight1000
C_Blight157.jpg,Blight1000
C_Blight97.jpg,Blight1000
C_Blight16.jpg,Blight1000
C_Blight226.jpg,Blight1000
C_Blight232.jpg,Blight1000
masked_Healthy (623).jpg,Healthy_1000
masked_Healthy (563).jpg,Healthy_1000
masked_Healthy (208).jpg,Healthy_1000
masked_Healthy (536).jpg,Healthy_1000
masked_Healthy (767).jpg,Healthy_1000
masked_Healthy (505).jpg,Healthy_1000
masked_Healthy (759).jpg,Healthy_1000
masked_Healthy (929).jpg,Healthy_1000
masked_Healthy (558).jpg,Healthy_1000
masked_Healthy (810).jpg,Healthy_1000
masked_Healthy (746).jpg,Healthy_1000
masked_Healthy (593).jpg,Healthy_1000
masked_Healthy (497).jpg,Healthy_1000
masked_Healthy (316).jpg,Healthy_1000
masked_Healthy (839).jpg,Healthy_1000
masked_Healthy (565).jpg,Healthy_1000
masked_Healthy (860).jpg,Healthy_1000
masked_Healthy (627).jpg,Healthy_1000
masked_Healthy (768).jpg,Healthy_1000
masked_Healthy (275).jpg,Healthy_1000
masked_Healthy (804).jpg,Healthy_1000
masked_Healthy (621).jpg,Healthy_1000
masked_Healthy (926).jpg,Healthy_1000
masked_Healthy (819).jpg,Healthy_1000
masked_Healthy (378).jpg,Healthy_1000
masked_Healthy (374).jpg,Healthy_1000
masked_Healthy (631).jpg,Healthy_1000
masked_Healthy (572).jpg,Healthy_1000
masked_Healthy (630).jpg,Healthy_1000
masked_Healthy (940).jpg,Healthy_1000
masked_Healthy (415).jpg,Healthy_1000
masked_Healthy (447).jpg,Healthy_1000
masked_Healthy (159).jpg,Healthy_1000
masked_Healthy (388).jpg,Healthy_1000
masked_Healthy (590).jpg,Healthy_1000
masked_Healthy (934).jpg,Healthy_1000
masked_Healthy (846).jpg,Healthy_1000
masked_Healthy (411).jpg,Healthy_1000
masked_Healthy (760).jpg,Healthy_1000
masked_Healthy (949).jpg,Healthy_1000
masked_Healthy (699).jpg,Healthy_1000
masked_Healthy (543).jpg,Healthy_1000
masked_Healthy (857).jpg,Healthy_1000
masked_Healthy (650).jpg,Healthy_1000
masked_Healthy (647).jpg,Healthy_1000
masked_Healthy (588).jpg,Healthy_1000
masked_Healthy (470).jpg,Healthy_1000
masked_Healthy (961).jpg,Healthy_1000
masked_Healthy (446).jpg,Healthy_1000
masked_Healthy (581).jpg,Healthy_1000
masked_Healthy (948).jpg,Healthy_1000
masked_Healthy (309).jpg,Healthy_1000
masked_Healthy (516).jpg,Healthy_1000
masked_Healthy (832).jpg,Healthy_1000
masked_Healthy (350).jpg,Healthy_1000
masked_Healthy (229).jpg,Healthy_1000
masked_Healthy (785).jpg,Healthy_1000
masked_Healthy (889).jpg,Healthy_1000
masked_Healthy (695).jpg,Healthy_1000
masked_Healthy (295).jpg,Healthy_1000
masked_Healthy (279).jpg,Healthy_1000
masked_Healthy (579).jpg,Healthy_1000
masked_Healthy (240).jpg,Healthy_1000
masked_Healthy (236).jpg,Healthy_1000
masked_Healthy (119).jpg,Healthy_1000
masked_Healthy (596).jpg,Healthy_1000
masked_Healthy (899).jpg,Healthy_1000
masked_Healthy (394).jpg,Healthy_1000
masked_Healthy (803).jpg,Healthy_1000
masked_Healthy (567).jpg,Healthy_1000
masked_Healthy (452).jpg,Healthy_1000
masked_Healthy (399).jpg,Healthy_1000
masked_Healthy (693).jpg,Healthy_1000
masked_Healthy (597).jpg,Healthy_1000
masked_Healthy (354).jpg,Healthy_1000
masked_Healthy (884).jpg,Healthy_1000
masked_Healthy (521).jpg,Healthy_1000
masked_Healthy (373).jpg,Healthy_1000
masked_Healthy (744).jpg,Healthy_1000
masked_IMG20210606172227.jpg,Phylosticta_LS_1000
masked_IMG20210606173431.jpg,Phylosticta_LS_1000
masked_IMG20210606163611.jpg,Phylosticta_LS_1000
masked_IMG20210606165200.jpg,Phylosticta_LS_1000
masked_IMG20210606172424.jpg,Phylosticta_LS_1000
masked_IMG20210606170849.jpg,Phylosticta_LS_1000
masked_IMG20210606170438.jpg,Phylosticta_LS_1000
masked_IMG20210606165205.jpg,Phylosticta_LS_1000
masked_IMG20210606164329.jpg,Phylosticta_LS_1000
masked_IMG20210606162601.jpg,Phylosticta_LS_1000
masked_IMG20210606165458.jpg,Phylosticta_LS_1000
masked_IMG20210606173413.jpg,Phylosticta_LS_1000
masked_IMG20210606165952.jpg,Phylosticta_LS_1000
masked_IMG20210606172949.jpg,Phylosticta_LS_1000
masked_IMG20210606171758.jpg,Phylosticta_LS_1000
masked_IMG20210606172207.jpg,Phylosticta_LS_1000
masked_IMG20210606172501.jpg,Phylosticta_LS_1000
masked_IMG20210606173339.jpg,Phylosticta_LS_1000
masked_IMG20210606164836.jpg,Phylosticta_LS_1000
masked_IMG20210606171751.jpg,Phylosticta_LS_1000
masked_IMG20210606165016.jpg,Phylosticta_LS_1000
masked_IMG20210606170810.jpg,Phylosticta_LS_1000
masked_IMG20210606164924.jpg,Phylosticta_LS_1000
masked_IMG20210606164802.jpg,Phylosticta_LS_1000
masked_IMG20210606162433.jpg,Phylosticta_LS_1000
masked_IMG20210606173136.jpg,Phylosticta_LS_1000
masked_IMG20210606164721.jpg,Phylosticta_LS_1000
masked_IMG20210606163517.jpg,Phylosticta_LS_1000
masked_IMG20210606173516.jpg,Phylosticta_LS_1000
masked_IMG20210606165828.jpg,Phylosticta_LS_1000
masked_IMG20210606165854.jpg,Phylosticta_LS_1000
masked_IMG20210606171817.jpg,Phylosticta_LS_1000
masked_IMG20210606170056.jpg,Phylosticta_LS_1000
masked_IMG20210606173144.jpg,Phylosticta_LS_1000
masked_IMG20210606164412.jpg,Phylosticta_LS_1000
masked_IMG20210606170535.jpg,Phylosticta_LS_1000
masked_IMG20210606173703.jpg,Phylosticta_LS_1000
masked_IMG20210606162251.jpg,Phylosticta_LS_1000
masked_IMG20210606162637.jpg,Phylosticta_LS_1000
masked_IMG20210606172017.jpg,Phylosticta_LS_1000
masked_IMG20210606162128.jpg,Phylosticta_LS_1000
masked_IMG20210606173550.jpg,Phylosticta_LS_1000
masked_IMG20210606170226.jpg,Phylosticta_LS_1000
masked_IMG20210606171502.jpg,Phylosticta_LS_1000
masked_IMG20210606171720.jpg,Phylosticta_LS_1000
masked_IMG20210606173121.jpg,Phylosticta_LS_1000
masked_IMG20210606171801.jpg,Phylosticta_LS_1000
masked_IMG20210606164238.jpg,Phylosticta_LS_1000
masked_IMG20210606171827.jpg,Phylosticta_LS_1000
masked_IMG20210606163509.jpg,Phylosticta_LS_1000
masked_IMG20210606165053.jpg,Phylosticta_LS_1000
masked_IMG20210606173309.jpg,Phylosticta_LS_1000
masked_IMG20210606171424.jpg,Phylosticta_LS_1000
masked_IMG20210606172135.jpg,Phylosticta_LS_1000
masked_IMG20210606172313.jpg,Phylosticta_LS_1000
masked_IMG20210606164726.jpg,Phylosticta_LS_1000
masked_IMG20210606170443.jpg,Phylosticta_LS_1000
masked_IMG20210606172428.jpg,Phylosticta_LS_1000
masked_IMG20210606173700.jpg,Phylosticta_LS_1000
masked_IMG20210606171848.jpg,Phylosticta_LS_1000
masked_IMG20210606170042.jpg,Phylosticta_LS_1000
masked_IMG20210606170252.jpg,Phylosticta_LS_1000
masked_IMG20210606163952.jpg,Phylosticta_LS_1000
masked_IMG20210606164620.jpg,Phylosticta_LS_1000
masked_IMG20210606170621.jpg,Phylosticta_LS_1000
masked_IMG20210606173336.jpg,Phylosticta_LS_1000
masked_IMG20210606165727.jpg,Phylosticta_LS_1000
